"业务模块","功能模块","功能项","功能点"
"界面展示","组态页面展示","设备页面标准化展示","设备页面左右分布，左边提供运行示意图和关键测点展示，右边按总览、告警、参数/状态、资产、控制等分页标准化展示全部测点；测点可分组展示；"
"界面展示","组态页面展示","设备页面标准化展示","支持查看、编辑测点告警规则及规则屏蔽状态，并对功能做权限控制。"
"界面展示","组态页面展示","设备页面标准化展示","提供该设备所有实时采集数据的实时曲线和历史曲线功能；"
"界面展示","组态页面展示","页面导航","提供页面导航路径，支持选择返回、记忆、搜索等方式，快速进入相应的空间设备页面；"
"界面展示","组态页面展示","页面导航","支持导航栏名称省略方式自定义配置；"
"界面展示","组态页面展示","页面导航","增加有效可用界面范围，让菜单更整洁美观，增加最近访问、菜单搜索、系统地图，方便快速定位所需要的功能"
"界面展示","组态页面展示","设备树","提供设备树，可按空间设备维度展现，支持空间设备测点搜索，可快速定位设备；"
"界面展示","组态页面展示","设备树","设备树可快速展开和隐藏，隐藏时界面上有提示；"
"界面展示","组态页面展示","屏幕和分辨率适配","支持自适应实际屏幕尺寸；支持展示区域全屏；标准满足PC：1920*1080；平板：1920*1200的分辨率应用，支持其他分辨率适配；"
"界面展示","组态页面展示","矢量缩放","支持界面的矢量缩放，可适配大屏、PC客户端、PAD、手机等不同显示界面；在不同分辨率下，支持界面自动矢量缩放，并可快速回位；支持等比率缩放，不等比时居中处理；"
"界面展示","组态页面展示","页面风格","提供浅色和深色两套界面风格，可在登陆选择；"
"界面展示","告警展示","告警统计展示","提供直观告警铃铛，当有新的告警产生，将增加告警计数并显示出来；"
"界面展示","告警展示","告警统计展示","支持告警按不同空间维度、子系统维度、告警等级维度、告警类型维度等统计数量展示；"
"界面展示","告警展示","告警事件栏","设施监控每个页面应都有告警/事件列表，以流水窗形式显示，能够区分不同状态的告警，按时间顺序排列，最新告警在最上面；告警栏可最小化、初始位置、最大化，窗口可拖拉调整，有快捷方式可快速展开和隐藏；"
"界面展示","告警展示","告警事件栏","告警/事件时间支持毫秒级展示；"
"界面展示","告警展示","告警事件栏","支持客户处理告警时可锁定告警窗当前告警；"
"界面展示","告警展示","告警事件栏","点击某告警，上方设备区域同步切换到相应告警设备，客户对照快速定位问题；"
"界面展示","告警展示","告警事件栏","支持告警显示设置，可快速动态调整告警栏显示内容，包括告警弹窗、告警过滤显示、窗口自定义显示条目、告警产生与恢复语音开关、告警声音临时消音等设置；"
"界面展示","告警展示","告警事件栏","告警事件栏支持自定义标签配置，用户可根据等级、来源、告警类型等信息自由配置标签内所展示的告警；"
"界面展示","告警展示","告警事件栏","支持分组、展示效果切换；"
"界面展示","告警展示","告警事件栏","历史告警支持自定义视图，按照不同条件分组处理告警，并提供系统内置常见视图：全部告警、未处理、未恢复、屏蔽告警"
"界面展示","告警展示","告警事件栏","历史告警支持高级筛选"
"界面展示","告警展示","告警事件栏","告警栏支持与工单关联，由告警生成工单；"
"界面展示","告警展示","告警事件栏","事件栏展示状态量的触发值时，优先展示映射值；"
"界面展示","告警展示","告警事件栏","支持告警单个和批量确认，确认可输入处理意见；"
"界面展示","告警展示","告警事件栏","支持告警单个和批量受理，受理可输入处理意见；"
"界面展示","告警展示","告警事件栏","支持告警单个和批量手动恢复，处理无法自动恢复的告警"
"界面展示","告警展示","告警事件栏","支持在实时告警栏能够查看关联的视频、屏蔽规则等；"
"界面展示","告警展示","告警事件栏","支持在告警栏中进行快速屏蔽动作，能够基于告警内容屏蔽设备（测点）的告警"
"界面展示","告警展示","告警事件栏","提供了系统内用户通讯功能，并将工单消息持久化；优化了内部数据流模式，更高效地告警查询与存储；"
"界面展示","告警展示","告警事件栏","告警栏列表标题支持自定义"
"界面展示","告警展示","告警事件栏","告警处理状态支持自定义描述"
"界面展示","告警展示","告警事件栏","支持在实时告警栏查看连接视图告警"
"界面展示","告警展示","告警事件栏","支持展示收敛告警数量、收敛子告警详细信息"
"界面展示","告警展示","告警事件栏","支持查询被屏蔽告警"
"界面展示","告警展示","告警360","支持展示该告警对应的告警详情"
"界面展示","告警展示","告警360","支持展示该告警对应的工单信息"
"界面展示","告警展示","告警360","支持展示该告警对应的采集信息"
"界面展示","告警展示","告警360","支持展示该告警对应的设备的资产信息"
"界面展示","告警展示","告警360","支持展示诸如去重、降噪、CEP产生的主告警收敛的子告警信息"
"界面展示","告警展示","告警360","支持展示该告警同一监控对象产生的历史告警信息"
"界面展示","告警展示","告警360","支持展示该告警从受理到恢复的整个生命周期流程"
"界面展示","告警展示","告警360","支持展示该告警发送的邮件、短信等告警告知信息"
"界面展示","告警展示","告警360","支持展示该告警对应的测点曲线信息，默认展示告警发生前后1h的曲线"
"界面展示","告警展示","列设置","支持列隐藏/显示、列排序、列冻结，支持对表格显示列进行自定义配置"
"界面展示","告警展示","列设置","支持自定义设置表格行高"
"界面展示","告警展示","列设置","支持对列表内容进行手动刷新"
"界面展示","大屏展示","大屏展示","支持大屏、分屏展示，可配置大屏展示的内容，包含监控组态数据可在大屏一起展示；"
"界面展示","大屏展示","界面轮播","支持大屏分屏轮播配置，告警停止轮播"
"消息中心","通知公告","公告总览","支持查看系统内接收到的公告信息"
"消息中心","通知公告","创建公告","支持发布公告"
"消息中心","通知公告","草稿箱","支持将创建的公告保存在草稿箱中"
"消息中心","通知公告","草稿箱","支持删除草稿箱中的公告"
"消息中心","通知公告","已发公告","支持查看发布的公告"
"消息中心","通知公告","全部公告","支持查看系统内接收到和发布的公告信息"
"消息中心","通知公告","公告配置","支持对公告信息展示形式、等级等进行配置"
"消息中心","系统消息","消息总览","支持查看系统消息"
"消息中心","系统消息","消息配置","支持配置消息显示信息"
"资产信息","资产总览","资产信息","资产在机柜上的占位显示，资产、容量统计展示；点击资产列表，可查看资产详细信息（所属机柜、起止U位、资产名称、资产分类、定位、操作）；"
"资产信息","资产总览","新增资产","支持新增资产；"
"资产信息","资产总览","下载模板","支持下载系统支持的资产信息模板；"
"资产信息","资产总览","资产导出","支持导出系统现有资产信息；"
"资产信息","资产总览","上架导入","支持根据模板填写信息后导入系统进行上架；"
"资产信息","资产总览","批量更新","支持根据下载的资产修改信息后导入系统进行上架修改；"
"资产信息","资产总览","批量绑定","开启资产检查配置之后，支持资产与eic标签的批量绑定；"
"资产信息","资产总览","刷新","支持手动刷新资产信息列表；"
"资产信息","资产总览","定位","支持对资产定位灯的点亮与关闭；"
"资产信息","资产总览","操作","支持对资产详情进行查看；支持编辑资产可修改信息项；支持单个资产与eic标签的绑定；支持对单个资产的删除；"
"资产信息","配置","资产检测设备","支持启用资产检测设备；"
"资产信息","配置","自动上下架配置","支持开启自动上下架；"
"资产信息","配置","自动绑定配置","支持开启自动绑定；"
"资产信息","配置","U位指示灯状态配置","支持修改空置、占用、定位、告警四种U位状态亮灯方式的配置；"
"资产信息","配置","资产条告警级别配置","支持对资产非法在架、资产位置错误、资产丢失、信息录入错误四种告警级别的配置"
"抓拍记录","抓拍记录","抓拍记录","提供开关门联动摄像头抓拍记录查看功能，包括图片的抓拍时间，图片大小；可点击查看图片大图；"
"抓拍记录","抓拍记录","抓拍记录","支持通过时间对抓拍记录进行查询；"
"云平板","信息展示","总览","资产在机柜上的占位显示，能效、容量、供电、环境、IT设施、报警重要观测点数据展示；支持测点查看历史数据曲线；"
"云平板","信息展示","配电","提供供电拓扑图展示，支持查看ups、配电箱、PDU测点详情以及测点曲线图；"
"云平板","信息展示","环境","提供机柜温湿度数据展示；支持设置空间回风温度；"
"云平板","信息展示","防护","提供开关门联动摄像头抓拍记录查看功能，包括图片的抓拍时间，图片大小；可点击查看图片大图；"
"云平板","信息展示","IT设施","页面左上部分提供云资源的cpu、内存、存储容量信息展示；左下半部分提供物理主机的cpu负载、内存使用率、cpu使用率占比前4的机器信息展示；右侧提供设备概览（物理机、云服务数量）、物理机状态、云服务器状态、云服务器内存使用率、cpu使用率占比前4的机器信息展示；"
"云平板","信息展示","资产信息","资产在机柜上的占位显示，资产、容量统计展示；点击资产列表，可查看资产详细信息（所属机柜、起止U位、名称、分类、ip地址、定位）；"
"云平板","信息展示","资产信息","支持对资产定位灯的点亮与关闭；"
"云平板","信息展示","资产信息","支持通过ip/名称/分类/编号对资产进行查询；"
"云平板","信息展示","资产信息","支持新增资产；"
"云平板","个人设置","信息详情","支持查看当前登录用户的账号、邮箱、手机、电话；"
"云平板","个人设置","信息详情","支持修改当前登录用户的账号、邮箱、手机、电话；"
"云平板","个人设置","刷脸设置","提供刷脸配置的开关按钮，并进行人脸的录入；"
"云平板","个人设置","修改密码","支持修改密码；"
"云平板","个人设置","问题反馈","提供Q&A描述；"
"云平板","个人设置","问题反馈","提供问题未解决的反馈；"
"云平板","个人设置","告警配置","提供告警弹框开启配置和告警氛围灯颜色配置；"
"云平板","个人设置","当前版本","支持查看当前版本号信息；"
"云平板","个人设置","注销登录","支持注销登录；"
"云平板","告警展示","告警统计展示","提供直观告警铃铛，当有新的告警产生，将增加告警计数并显示出来；"
"云平板","告警展示","告警统计展示","支持告警按时间和内容、位置或监控对象关键字查询；"
"云平板","告警展示","告警统计展示","支持告警单个和批量确认，确认可输入处理意见；"
"云平板","告警展示","告警统计展示","支持告警单个和批量受理，受理可输入处理意见；"
"云平板","人脸识别","人脸识别","支持通过人脸进行登录；支持通过人脸识别鉴权进行设备控制；"
"云监控平台","北向连接","北向连接","支持接入共济云监控平台；在云平台统一监控云柜的实时状态；"
